==============================================================================
CFS PRESSURE DUPLICATE INVESTIGATION SUMMARY
==============================================================================

SOURCE FILE COUNTS
------------------------------------------------------------------------------
CFSR: 865
CFSv2: 9,350

DUPLICATE TIMESTAMP COUNTS
------------------------------------------------------------------------------
CFSR:
  Unique timestamps represented: 16,073
  Timestamps represented by >1 file: 1,460
  First duplicate timestamp: 2010-01-01 06:00:00
  Last duplicate timestamp: 2011-01-01 00:00:00
  Files per duplicated timestamp:
    2 files: 1,460 timestamps
CFSv2:
  Unique timestamps represented: 18,988
  Timestamps represented by >1 file: 18,988
  First duplicate timestamp: 2011-01-01 06:00:00
  Last duplicate timestamp: 2023-12-31 00:00:00
  Files per duplicated timestamp:
    2 files: 18,988 timestamps

DUPLICATE FILE PATTERNS
------------------------------------------------------------------------------
CFSR
  ipvh06.gdas.20100126-20100131.grb2.nc.gz | files=1 | duplicate timestamps=24 | 2010-01-26 06:00:00 -> 2010-02-01 00:00:00
  ipvh06.gdas.20100326-20100331.grb2.nc.gz | files=1 | duplicate timestamps=24 | 2010-03-26 06:00:00 -> 2010-04-01 00:00:00
  ipvh06.gdas.20100526-20100531.grb2.nc.gz | files=1 | duplicate timestamps=24 | 2010-05-26 06:00:00 -> 2010-06-01 00:00:00
  ipvh06.gdas.20100726-20100731.grb2.nc.gz | files=1 | duplicate timestamps=24 | 2010-07-26 06:00:00 -> 2010-08-01 00:00:00
  ipvh06.gdas.20100826-20100831.grb2.nc.gz | files=1 | duplicate timestamps=24 | 2010-08-26 06:00:00 -> 2010-09-01 00:00:00
  ipvh06.gdas.20101026-20101031.grb2.nc.gz | files=1 | duplicate timestamps=24 | 2010-10-26 06:00:00 -> 2010-11-01 00:00:00
  ipvh06.gdas.20101226-20101231.grb2.nc.gz | files=1 | duplicate timestamps=24 | 2010-12-26 06:00:00 -> 2011-01-01 00:00:00
  pgbh06.gdas.20100126-20100131.grb2.nc.gz | files=1 | duplicate timestamps=24 | 2010-01-26 06:00:00 -> 2010-02-01 00:00:00
  pgbh06.gdas.20100326-20100331.grb2.nc.gz | files=1 | duplicate timestamps=24 | 2010-03-26 06:00:00 -> 2010-04-01 00:00:00
  pgbh06.gdas.20100526-20100531.grb2.nc.gz | files=1 | duplicate timestamps=24 | 2010-05-26 06:00:00 -> 2010-06-01 00:00:00
  pgbh06.gdas.20100726-20100731.grb2.nc.gz | files=1 | duplicate timestamps=24 | 2010-07-26 06:00:00 -> 2010-08-01 00:00:00
